series_id,series_title,series_type,series_episodes,my_watched_episodes,my_score,my_status
11755,009 Re:Cyborg,Movie,1,1,7,Completed
41457,86,TV,11,0,0,Plan to Watch
49235,86 Special Edition: Senya ni Akaku Hinageshi no Saku,Special,1,0,0,Plan to Watch
22199,Akame ga Kill!,TV,24,0,0,Plan to Watch
47,Akira,Movie,1,1,10,Completed
41433,Akudama Drive,TV,12,5,4,Dropped
6452,Akuu Daisakusen Srungle,TV,53,53,9,Completed
6547,Angel Beats!,TV,13,0,0,Plan to Watch
24833,Ansatsu Kyoushitsu,TV,22,22,10,Completed
30654,Ansatsu Kyoushitsu 2nd Season,TV,25,25,10,Completed
40128,Arte,TV,12,12,5,Completed
32827,B: The Beginning,ONA,12,12,5,Completed
37525,Babylon,TV,12,8,8,On-Hold
2251,Baccano!,TV,13,0,0,Plan to Watch
28805,Bakemono no Ko,Movie,1,1,8,Completed
7674,Bakuman.,TV,25,0,0,Plan to Watch
36649,Banana Fish,TV,24,0,0,Plan to Watch
39195,Beastars,TV,12,12,6,Completed
40935,Beastars 2nd Season,TV,12,0,0,Plan to Watch
889,Black Lagoon,TV,12,0,0,Plan to Watch
1519,Black Lagoon: The Second Barrage,TV,12,0,0,Plan to Watch
36308,Blade Runner: Black Out 2022,ONA,1,1,8,Completed
31043,Boku dake ga Inai Machi,TV,12,0,0,Plan to Watch
31964,Boku no Hero Academia,TV,13,13,8,Completed
33486,Boku no Hero Academia 2nd Season,TV,25,25,8,Completed
36456,Boku no Hero Academia 3rd Season,TV,25,25,8,Completed
38408,Boku no Hero Academia 4th Season,TV,25,25,8,Completed
41587,Boku no Hero Academia 5th Season,TV,25,0,0,Watching
40904,Bokutachi no Remake,TV,12,0,0,Plan to Watch
41468,Burn the Witch,Movie,3,3,4,Completed
1689,Byousoku 5 Centimeter,Movie,3,3,9,Completed
37435,Carole & Tuesday,TV,24,24,10,Completed
1575,Code Geass: Hangyaku no Lelouch,TV,25,25,9,Completed
2904,Code Geass: Hangyaku no Lelouch R2,TV,25,25,8,Completed
10029,Coquelicot-zaka kara,Movie,1,1,8,Completed
1,Cowboy Bebop,TV,26,26,10,Completed
38656,Darwin's Game,TV,11,11,7,Completed
1535,Death Note,TV,37,37,10,Completed
28223,Death Parade,TV,12,12,7,Completed
40056,Deca-Dence,TV,12,12,7,Completed
35120,Devilman: Crybaby,ONA,10,10,10,Completed
38691,Dr. Stone,TV,24,18,7,On-Hold
223,Dragon Ball,TV,153,153,9,Completed
225,Dragon Ball GT,TV,64,64,7,Completed
813,Dragon Ball Z,TV,291,291,8,Completed
39792,Eizouken ni wa Te wo Dasu na!,TV,12,12,8,Completed
38671,Enen no Shouboutai,TV,24,19,4,Dropped
356,Fate/stay night,TV,24,0,0,Plan to Watch
22297,Fate/stay night: Unlimited Blade Works,TV,12,0,0,Plan to Watch
28701,Fate/stay night: Unlimited Blade Works 2nd Season,TV,13,0,0,Plan to Watch
27821,Fate/stay night: Unlimited Blade Works Prologue,Special,1,0,0,Plan to Watch
10087,Fate/Zero,TV,13,0,0,Plan to Watch
11741,Fate/Zero 2nd Season,TV,12,0,0,Plan to Watch
18507,Free!,TV,12,12,8,Completed
36704,Free!: Dive to the Future,TV,12,12,5,Completed
22265,Free!: Eternal Summer,TV,13,13,7,Completed
5114,Fullmetal Alchemist: Brotherhood,TV,64,64,9,Completed
41025,Fumetsu no Anata e,TV,20,0,0,Plan to Watch
1251,Fushigi no Umi no Nadia,TV,39,0,0,On-Hold
2890,Gake no Ue no Ponyo,Movie,1,1,7,Completed
16918,Gin no Saji,TV,11,0,0,Plan to Watch
3002,Gyakkyou Burai Kaiji: Ultimate Survivor,TV,26,26,8,Completed
777,Hellsing Ultimate,OVA,10,0,0,Plan to Watch
27989,Hibike! Euphonium,TV,13,0,0,Plan to Watch
40938,Hige wo Soru. Soshite Joshikousei wo Hirou.,TV,13,13,5,Completed
8074,Highschool of the Dead,TV,12,12,7,Completed
967,Hokuto no Ken,TV,109,109,10,Completed
1356,Hokuto no Ken 2,TV,43,43,8,Completed
431,Howl no Ugoku Shiro,Movie,1,1,10,Completed
11061,Hunter x Hunter (2011),TV,148,148,10,Completed
40046,Id:Invaded,TV,13,5,7,On-Hold
14719,JoJo no Kimyou na Bouken (TV),TV,26,26,7,Completed
37991,JoJo no Kimyou na Bouken Part 5: Ougon no Kaze,TV,39,0,0,Plan to Watch
47250,Jouran: The Princess of Snow and Blood,TV,12,0,0,Watching
40748,Jujutsu Kaisen (TV),TV,24,24,10,Completed
48561,Jujutsu Kaisen 0 Movie,Movie,1,0,0,Plan to Watch
39199,Katsute Kami Datta Kemono-tachi e,TV,12,12,5,Completed
572,Kaze no Tani no Nausicaä,Movie,1,1,7,Completed
33,Kenpuu Denki Berserk,TV,25,25,10,Completed
18679,Kill la Kill,TV,24,24,9,Completed
38000,Kimetsu no Yaiba,TV,26,26,9,Completed
40456,Kimetsu no Yaiba Movie: Mugen Ressha-hen,Movie,1,1,10,Completed
47778,Kimetsu no Yaiba: Yuukaku-hen,TV,0,0,0,Plan to Watch
32281,Kimi no Na wa.,Movie,1,1,10,Completed
36098,Kimi no Suizou wo Tabetai,Movie,1,1,7,Completed
33206,Kobayashi-san Chi no Maid Dragon,TV,13,13,8,Completed
28851,Koe no Katachi,Movie,1,1,7,Completed
34984,Koi wa Ameagari no You ni,TV,12,12,9,Completed
16782,Kotonoha no Niwa,Movie,1,1,10,Completed
416,Kurenai no Buta,Movie,1,1,10,Completed
39017,Kyokou Suiri,TV,12,12,4,Completed
1430,Lupin III: Cagliostro no Shiro,Movie,1,1,10,Completed
35857,Lupin III: Part 5,TV,24,8,8,On-Hold
49040,Lupin III: Part 6,TV,0,0,0,Plan to Watch
40082,Lupin III: The First,Movie,1,1,7,Completed
34599,Made in Abyss,TV,13,13,10,Completed
36862,Made in Abyss Movie 3: Fukaki Tamashii no Reimei,Movie,1,1,9,Completed
9756,Mahou Shoujo Madoka★Magica,TV,12,12,9,Completed
35062,Mahoutsukai no Yome,TV,24,24,8,Completed
512,Majo no Takkyuubin,Movie,1,1,10,Completed
41265,Mars Red,TV,13,0,0,Plan to Watch
42590,Mashiro no Oto,TV,12,0,0,Watching
36563,Megalo Box,TV,13,0,0,Plan to Watch
36936,Mirai no Mirai,Movie,1,1,9,Completed
32182,Mob Psycho 100,TV,12,12,10,Completed
37510,Mob Psycho 100 II,TV,13,13,10,Completed
2246,Mononoke,TV,12,12,10,Completed
164,Mononoke Hime,Movie,1,1,10,Completed
19,Monster,TV,74,74,10,Completed
457,Mushishi,TV,26,0,0,On-Hold
39535,Mushoku Tensei: Isekai Ittara Honki Dasu,TV,11,11,8,Completed
20,Naruto,TV,220,220,9,Completed
1735,Naruto: Shippuuden,TV,500,500,9,Completed
30,Neon Genesis Evangelion,TV,26,26,10,Completed
39235,Ni no Kuni,Movie,1,0,3,Completed
40515,Nihon Chinbotsu 2020,ONA,10,0,0,Plan to Watch
36517,Ninja Batman,Movie,1,1,4,Completed
19815,No Game No Life,TV,12,0,0,Plan to Watch
39539,No Guns Life,TV,12,12,9,Completed
40529,No Guns Life 2nd Season,TV,12,12,7,Completed
40729,Nomad: Megalo Box 2,TV,13,0,0,Plan to Watch
46102,Odd Taxi,TV,13,0,10,Watching
21557,Omoide no Marnie,Movie,1,1,9,Completed
1029,Omoide Poroporo,Movie,1,1,7,Completed
30276,One Punch Man,TV,12,12,10,Completed
34134,One Punch Man 2nd Season,TV,12,12,7,Completed
12355,Ookami Kodomo no Ame to Yuki,Movie,1,1,9,Completed
1943,Paprika,Movie,1,1,9,Completed
437,Perfect Blue,Movie,1,1,9,Completed
329,Planetes,TV,26,0,0,Plan to Watch
37345,Plunderer,TV,24,1,3,Dropped
35848,Promare,Movie,1,1,8,Completed
35298,Ramen Daisuki Koizumi-san,TV,12,12,5,Completed
210,Ranma ½,TV,161,161,8,Completed
48406,Re-Main,TV,12,0,0,Plan to Watch
31240,Re:Zero kara Hajimeru Isekai Seikatsu,TV,25,25,10,Completed
39587,Re:Zero kara Hajimeru Isekai Seikatsu 2nd Season,TV,13,13,7,Completed
42203,Re:Zero kara Hajimeru Isekai Seikatsu 2nd Season Part 2,TV,12,8,4,On-Hold
45,Rurouni Kenshin: Meiji Kenkaku Romantan,TV,94,94,8,Completed
44,Rurouni Kenshin: Meiji Kenkaku Romantan - Tsuioku-hen,OVA,4,4,9,Completed
1254,Saint Seiya,TV,114,114,9,Completed
12531,Sakamichi no Apollon,TV,12,12,10,Completed
12477,Sakasama no Patema,Movie,1,0,0,Plan to Watch
205,Samurai Champloo,TV,26,0,0,Plan to Watch
35851,Sayonara no Asa ni Yakusoku no Hana wo Kazarou,Movie,1,1,9,Completed
37450,Seishun Buta Yarou wa Bunny Girl Senpai no Yume wo Minai,TV,13,13,9,Completed
199,Sen to Chihiro no Kamikakushi,Movie,1,1,10,Completed
42205,Shaman King (2021),TV,52,6,0,On-Hold
23273,Shigatsu wa Kimi no Uso,TV,22,22,4,Completed
16498,Shingeki no Kyojin,TV,25,25,10,Completed
25777,Shingeki no Kyojin Season 2,TV,12,12,10,Completed
35760,Shingeki no Kyojin Season 3,TV,12,12,10,Completed
38524,Shingeki no Kyojin Season 3 Part 2,TV,10,10,10,Completed
40028,Shingeki no Kyojin: The Final Season,TV,16,16,9,Completed
48583,Shingeki no Kyojin: The Final Season Part 2,TV,0,0,0,Plan to Watch
28171,Shokugeki no Souma,TV,24,24,9,Completed
40902,Shokugeki no Souma: Gou no Sara,TV,13,13,4,Completed
32282,Shokugeki no Souma: Ni no Sara,TV,13,13,8,Completed
35788,Shokugeki no Souma: San no Sara,TV,12,12,8,Completed
36949,Shokugeki no Souma: San no Sara - Tootsuki Ressha-hen,TV,12,12,8,Completed
39940,Shokugeki no Souma: Shin no Sara,TV,12,12,7,Completed
37569,Sirius,TV,12,0,0,Plan to Watch
39575,Somali to Mori no Kamisama,TV,12,12,8,Completed
48849,Sonny Boy,TV,12,0,0,Plan to Watch
35839,Sora yori mo Tooi Basho,TV,13,13,10,Completed
3588,Soul Eater,TV,51,51,8,Completed
39456,Sounan Desu ka?,TV,12,12,7,Completed
9253,Steins;Gate,TV,24,24,10,Completed
2418,Stranger: Mukou Hadan,Movie,1,1,9,Completed
5681,Summer Wars,Movie,1,1,6,Completed
42668,Taisou Zamurai,TV,11,11,9,Completed
2001,Tengen Toppa Gurren Lagann,TV,27,27,8,Completed
38826,Tenki no Ko,Movie,1,1,8,Completed
513,Tenkuu no Shiro Laputa,Movie,1,1,10,Completed
41353,The God of High School,TV,13,13,6,Completed
3009,Tiger Mask,TV,105,105,9,Completed
5832,Tiger Mask Nisei,TV,33,33,7,Completed
2236,Toki wo Kakeru Shoujo,Movie,1,1,10,Completed
759,Tokyo Godfathers,Movie,1,1,10,Completed
523,Tonari no Totoro,Movie,1,1,10,Completed
6,Trigun,TV,26,26,7,Completed
37521,Vinland Saga,TV,24,24,10,Completed
33352,Violet Evergarden,TV,13,13,7,Completed
37987,Violet Evergarden Movie,Movie,1,0,0,Plan to Watch
46095,Vivy: Fluorite Eye's Song,TV,13,13,7,Completed
43299,Wonder Egg Priority,TV,12,9,9,Completed
48614,Wonder Egg Priority Special,Special,1,0,0,Plan to Watch
39710,Yesterday wo Utatte,TV,12,0,0,On-Hold
392,Yuu☆Yuu☆Hakusho,TV,112,0,0,Plan to Watch
23283,Zankyou no Terror,TV,11,11,9,Completed
